Delta Mass,USI,Charge,Cosine,Matching Peaks,Dataset,Status
-0.99,mzspec:MSV000084900:G87379_RA3_01_26068.mzML:scan:50,1,0.98,3,MSV000084900,NoID
-0.99,mzspec:MSV000082069:G87379_RA3_01_26068.mzML:scan:50,1,0.98,3,MSV000082069,NoID
-0.99,mzspec:MSV000081022:Urine_95_Top10_posneg_pos.mzXML:scan:3204,1,0.97,2,MSV000081022,NoID
-0.99,mzspec:MSV000083540:Urine_95_Top10_posneg.mzML:scan:3204,1,0.97,2,MSV000083540,NoID
-0.99,mzspec:MSV000082971:Urine20_Top10_POS.mzML:scan:4452,1,0.97,2,MSV000082971,NoID
-0.99,mzspec:MSV000082971:Urine61_Top10_POS.mzML:scan:4334,1,0.97,2,MSV000082971,NoID
-0.99,mzspec:MSV000082971:Urine_95_Top10_posneg.mzML:scan:3204,1,0.97,2,MSV000082971,NoID
-0.99,mzspec:MSV000081022:Urine_91_Top10_POS.mzXML:scan:4492,1,0.97,2,MSV000081022,NoID
-0.99,mzspec:MSV000081022:Urine_87_fullscan1_pos.mzXML:scan:3355,1,0.97,2,MSV000081022,NoID
0,mzspec:MSV000082074:G73659_5x_BC7_01_18290.mzML:scan:83,1,0.97,4,MSV000082074,NoID
-0.99,mzspec:MSV000082971:Urine91_Top10_POS.mzML:scan:4492,1,0.97,2,MSV000082971,NoID
-1,mzspec:MSV000082069:Solvent_Blank_1_RA1_01_26066.mzML:scan:567,1,0.97,2,MSV000082069,NoID
0,mzspec:MSV000082074:G72656_5x_BE3_01_18314.mzML:scan:78,1,0.97,4,MSV000082074,NoID
0,mzspec:MSV000083010:G73659_5x_BC7_01_18290.mzML:scan:83,1,0.97,4,MSV000083010,NoID
-0.99,mzspec:MSV000084900:G86819_1x_RB12_01_23278.mzML:scan:144,1,0.97,2,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G87390_RF4_01_26177.mzML:scan:156,1,0.97,2,MSV000084900,NoID
0,mzspec:MSV000084900:G72656_5x_BE3_01_18314.mzML:scan:78,1,0.97,4,MSV000084900,NoID
-0.99,mzspec:MSV000083538:Urine_StrokeDrugs_28_T10_POS.mzML:scan:5852,1,0.97,2,MSV000083538,NoID
-0.99,mzspec:MSV000083538:Urine_StrokeDrugs_08_T10_POS.mzML:scan:5728,1,0.97,2,MSV000083538,NoID
-0.99,mzspec:MSV000081022:Urine_61_Top10_POS.mzXML:scan:4334,1,0.97,2,MSV000081022,NoID
-0.99,mzspec:MSV000082069:G87390_RF4_01_26177.mzML:scan:156,1,0.97,2,MSV000082069,NoID
-0.99,mzspec:MSV000081022:Urine_20_Top10_POS.mzXML:scan:4452,1,0.97,2,MSV000081022,NoID
-1,mzspec:MSV000084900:G87341_RF9_01_26183.mzML:scan:762,1,0.97,2,MSV000084900,NoID
-0.99,mzspec:MSV000082423:G96259_5x_RB3_01_32331.mzML:scan:779,1,0.97,2,MSV000082423,NoID
-1,mzspec:MSV000082069:G87387_RE12_01_26171.mzML:scan:162,1,0.97,2,MSV000082069,NoID
-0.99,mzspec:MSV000084900:G96259_5x_RB3_01_32331.mzML:scan:779,1,0.97,2,MSV000084900,NoID
-1,mzspec:MSV000084900:G87387_RE12_01_26171.mzML:scan:162,1,0.97,2,MSV000084900,NoID
0,mzspec:MSV000084900:G73659_5x_BC7_01_18290.mzML:scan:83,1,0.97,4,MSV000084900,NoID
-1,mzspec:MSV000082069:G87341_RF9_01_26183.mzML:scan:762,1,0.97,2,MSV000082069,NoID
0,mzspec:MSV000083010:G72656_5x_BE3_01_18314.mzML:scan:78,1,0.97,4,MSV000083010,NoID
-0.99,mzspec:MSV000083538:Urine_StrokeDrugs_17_T10_POS.mzML:scan:5584,1,0.97,2,MSV000083538,NoID
-0.99,mzspec:MSV000083010:G86819_1x_RB12_01_23278.mzML:scan:144,1,0.97,2,MSV000083010,NoID
-0.99,mzspec:MSV000082074:G86819_1x_RB12_01_23278.mzML:scan:144,1,0.97,2,MSV000082074,NoID
0,mzspec:MSV000084900:G72656_5x_BE3_01_18314.mzML:scan:85,1,0.96,4,MSV000084900,NoID
0,mzspec:MSV000083010:G73649_5x_BA8_01_18263.mzML:scan:84,1,0.96,4,MSV000083010,NoID
0,mzspec:MSV000083010:G72668_5x_BH6_01_18404.mzML:scan:78,1,0.96,4,MSV000083010,NoID
0,mzspec:MSV000082074:G72668_5x_BH6_01_18404.mzML:scan:78,1,0.96,4,MSV000082074,NoID
0,mzspec:MSV000082074:G72656_5x_BE3_01_18314.mzML:scan:85,1,0.96,4,MSV000082074,NoID
0,mzspec:MSV000083010:G72656_5x_BE3_01_18314.mzML:scan:85,1,0.96,4,MSV000083010,NoID
0.01,mzspec:MSV000084900:G87392_RF6_01_26179.mzML:scan:731,1,0.96,2,MSV000084900,NoID
0.01,mzspec:MSV000082069:G87392_RF6_01_26179.mzML:scan:731,1,0.96,2,MSV000082069,NoID
-0.99,mzspec:MSV000082388:Solvent_Blank_11_BC1_01_32054.mzML:scan:42,1,0.96,4,MSV000082388,NoID
-1,mzspec:MSV000084900:G87341_RF9_01_26183.mzML:scan:883,1,0.96,2,MSV000084900,NoID
0,mzspec:MSV000084900:G72668_5x_BH6_01_18404.mzML:scan:78,1,0.96,4,MSV000084900,NoID
0,mzspec:MSV000083010:G86734_1x_BD7_01_23172.mzML:scan:81,1,0.96,4,MSV000083010,NoID
-0.99,mzspec:MSV000083538:Urine_StrokeDrugs_53_T10_POS.mzML:scan:5696,1,0.96,3,MSV000083538,NoID
-0.99,mzspec:MSV000084900:G87341_RF9_01_26183.mzML:scan:1103,1,0.96,2,MSV000084900,NoID
-0.99,mzspec:MSV000082069:G87323_RB5_01_26085.mzML:scan:47,1,0.96,2,MSV000082069,NoID
-0.99,mzspec:MSV000082069:G87341_RF9_01_26183.mzML:scan:1103,1,0.96,2,MSV000082069,NoID
0,mzspec:MSV000084900:G86734_1x_BD7_01_23172.mzML:scan:81,1,0.96,4,MSV000084900,NoID
0,mzspec:MSV000082074:G86734_1x_BD7_01_23172.mzML:scan:81,1,0.96,4,MSV000082074,NoID
0,mzspec:MSV000084900:G86807_1x_BF8_01_23204.mzML:scan:77,1,0.96,4,MSV000084900,NoID
0,mzspec:MSV000084900:G73649_5x_BA8_01_18263.mzML:scan:84,1,0.96,4,MSV000084900,NoID
0,mzspec:MSV000082074:G86807_1x_BF8_01_23204.mzML:scan:77,1,0.96,4,MSV000082074,NoID
0,mzspec:MSV000083010:G86807_1x_BF8_01_23204.mzML:scan:77,1,0.96,4,MSV000083010,NoID
0,mzspec:MSV000084900:G73659_5x_BC7_01_18290.mzML:scan:77,1,0.96,4,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G87323_RB5_01_26085.mzML:scan:47,1,0.96,2,MSV000084900,NoID
0,mzspec:MSV000082074:G73659_5x_BC7_01_18290.mzML:scan:77,1,0.96,4,MSV000082074,NoID
0,mzspec:MSV000083010:G73659_5x_BC7_01_18290.mzML:scan:77,1,0.96,4,MSV000083010,NoID
-1,mzspec:MSV000082069:G87341_RF9_01_26183.mzML:scan:883,1,0.96,2,MSV000082069,NoID
0,mzspec:MSV000082074:G73649_5x_BA8_01_18263.mzML:scan:84,1,0.96,4,MSV000082074,NoID
-0.99,mzspec:MSV000083538:Urine_StrokeDrugs_38_T10_POS.mzML:scan:5947,1,0.96,2,MSV000083538,NoID
-0.99,mzspec:MSV000081022:Urine_14_Top10_posneg_pos.mzXML:scan:3251,1,0.95,3,MSV000081022,NoID
-0.99,mzspec:MSV000082971:Pooled_Urine_5_posneg_b.mzML:scan:3226,1,0.95,3,MSV000082971,NoID
-0.99,mzspec:MSV000081022:Urine_66_Top10_posneg_pos.mzXML:scan:3221,1,0.95,3,MSV000081022,NoID
-0.99,mzspec:MSV000083538:Urine_StrokeDrugs_08_T10_POS.mzML:scan:5845,1,0.95,3,MSV000083538,NoID
0.01,mzspec:MSV000083010:G79551_p14_h10_GB4_01_21640.mzML:scan:754,1,0.95,2,MSV000083010,NoID
0.01,mzspec:MSV000082074:G79551_p14_h10_GB4_01_21640.mzML:scan:754,1,0.95,2,MSV000082074,NoID
0.01,mzspec:MSV000084900:G79551_p14_h10_GB4_01_21640.mzML:scan:754,1,0.95,2,MSV000084900,NoID
-0.99,mzspec:MSV000083538:Pooled_Urine_StrokeDrugs_24_POS.mzML:scan:5627,1,0.95,3,MSV000083538,NoID
-0.99,mzspec:MSV000081022:Urine_88_Top10_posneg_pos.mzXML:scan:3310,1,0.95,3,MSV000081022,NoID
-0.99,mzspec:MSV000081022:Urine_87_Top10_POS.mzXML:scan:4516,1,0.95,3,MSV000081022,NoID
-0.99,mzspec:MSV000083538:Urine_StrokeDrugs_02_T10_POS.mzML:scan:5790,1,0.95,3,MSV000083538,NoID
-0.99,mzspec:MSV000082971:Urine_101_Top10_posneg.mzML:scan:3210,1,0.95,3,MSV000082971,NoID
-0.99,mzspec:MSV000082971:Urine_23_Top10_posneg.mzML:scan:3249,1,0.95,3,MSV000082971,NoID
-0.99,mzspec:MSV000083540:Urine_23_Top10_posneg.mzML:scan:3249,1,0.95,3,MSV000083540,NoID
-0.99,mzspec:MSV000083540:Urine_101_Top10_posneg.mzML:scan:3210,1,0.95,3,MSV000083540,NoID
0,mzspec:MSV000082069:G87337_RC10_01_26106.mzML:scan:73,1,0.95,3,MSV000082069,NoID
0,mzspec:MSV000084900:G87337_RC10_01_26106.mzML:scan:73,1,0.95,3,MSV000084900,NoID
-0.99,mzspec:MSV000083540:Pooled_Urine_5_posneg_b.mzML:scan:3226,1,0.95,3,MSV000083540,NoID
-0.99,mzspec:MSV000081022:Urine_19_Top10_POS.mzXML:scan:4436,1,0.95,3,MSV000081022,NoID
-0.99,mzspec:MSV000081022:Urine_20_Top10_posneg_pos.mzXML:scan:3270,1,0.95,3,MSV000081022,NoID
-0.99,mzspec:MSV000081022:Urine_23_Top10_posneg_pos.mzXML:scan:3249,1,0.95,3,MSV000081022,NoID
-0.99,mzspec:MSV000081022:Urine_101_Top10_posneg_pos.mzXML:scan:3210,1,0.95,3,MSV000081022,NoID
1.04,mzspec:MSV000085120:BAX1134_2x_GA2_01_24940.mzML:scan:441,1,0.95,2,MSV000085120,NoID
-0.99,mzspec:MSV000083540:Urine_20_Top10_posneg.mzML:scan:3270,1,0.95,3,MSV000083540,NoID
-0.99,mzspec:MSV000082971:Urine_88_Top10_posneg.mzML:scan:3310,1,0.95,3,MSV000082971,NoID
-0.99,mzspec:MSV000083540:Urine_88_Top10_posneg.mzML:scan:3310,1,0.95,3,MSV000083540,NoID
-0.99,mzspec:MSV000082971:Urine_14_Top10_posneg.mzML:scan:3251,1,0.95,3,MSV000082971,NoID
-0.99,mzspec:MSV000083538:Urine_StrokeDrugs_18_T10_POS.mzML:scan:5827,1,0.95,2,MSV000083538,NoID
-0.99,mzspec:MSV000082971:Urine19_Top10_POS.mzML:scan:4436,1,0.95,3,MSV000082971,NoID
-0.99,mzspec:MSV000083540:Urine_74_Top10_posneg.mzML:scan:3276,1,0.95,3,MSV000083540,NoID
-0.99,mzspec:MSV000083538:Urine_StrokeDrugs_51_T10_POS.mzML:scan:5838,1,0.95,3,MSV000083538,NoID
-0.99,mzspec:MSV000083540:Urine_66_Top10_posneg.mzML:scan:3221,1,0.95,3,MSV000083540,NoID
-1,mzspec:MSV000083540:Urine_22_Top10_posneg.mzML:scan:3150,1,0.95,3,MSV000083540,NoID
-0.99,mzspec:MSV000081022:Urine_74_Top10_posneg_pos.mzXML:scan:3276,1,0.95,3,MSV000081022,NoID
-0.99,mzspec:MSV000082971:Urine_74_Top10_posneg.mzML:scan:3276,1,0.95,3,MSV000082971,NoID
-0.99,mzspec:MSV000083540:Urine_14_Top10_posneg.mzML:scan:3251,1,0.95,3,MSV000083540,NoID
-0.99,mzspec:MSV000082971:Urine_66_Top10_posneg.mzML:scan:3221,1,0.95,3,MSV000082971,NoID
-0.99,mzspec:MSV000082971:Urine_20_Top10_posneg.mzML:scan:3270,1,0.95,3,MSV000082971,NoID
-1,mzspec:MSV000081022:Urine_22_Top10_posneg_pos.mzXML:scan:3150,1,0.95,3,MSV000081022,NoID
-1,mzspec:MSV000082971:Urine_22_Top10_posneg.mzML:scan:3150,1,0.95,3,MSV000082971,NoID
-1,mzspec:MSV000081463:J4_1_Endocarp_3_G_A7.mzML:scan:171,1,0.95,2,MSV000081463,NoID
-0.99,mzspec:MSV000081022:Urine_64_Top10_POS.mzXML:scan:4138,1,0.94,3,MSV000081022,NoID
-0.99,mzspec:MSV000082423:G96367_5x_RF4_01_32444.mzML:scan:45,1,0.94,4,MSV000082423,NoID
-0.99,mzspec:MSV000082069:G87348_RD5_01_26115.mzML:scan:49,1,0.94,3,MSV000082069,NoID
0,mzspec:MSV000083010:G86807_1x_BF8_01_23204.mzML:scan:84,1,0.94,3,MSV000083010,NoID
0,mzspec:MSV000082074:G86807_1x_BF8_01_23204.mzML:scan:84,1,0.94,3,MSV000082074,NoID
0,mzspec:MSV000084900:G86807_1x_BF8_01_23204.mzML:scan:84,1,0.94,3,MSV000084900,NoID
-0.99,mzspec:MSV000082423:G96362_5x_RD5_01_32644.mzML:scan:43,1,0.94,4,MSV000082423,NoID
-0.99,mzspec:MSV000084900:G96362_5x_RD5_01_32644.mzML:scan:43,1,0.94,4,MSV000084900,NoID
-1,mzspec:MSV000083540:Urine_84_Top10_posneg.mzML:scan:3190,1,0.94,3,MSV000083540,NoID
-0.05,mzspec:MSV000086131:Sample-2F1.mzML:scan:421,1,0.94,4,MSV000086131,NoID
-1,mzspec:MSV000081022:Urine_84_Top10_posneg_pos.mzXML:scan:3190,1,0.94,3,MSV000081022,NoID
0.01,mzspec:MSV000084900:G78939_BD8_01_18689.mzML:scan:747,1,0.94,2,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G96367_5x_RF4_01_32444.mzML:scan:45,1,0.94,4,MSV000084900,NoID
-0.99,mzspec:MSV000088255:Urine_NGS106_FragPos.mzML:scan:5137,1,0.94,4,MSV000088255,NoID
0.01,mzspec:MSV000082074:G78939_BD8_01_18689.mzML:scan:747,1,0.94,2,MSV000082074,NoID
0,mzspec:MSV000083010:G73649_5x_BA8_01_18263.mzML:scan:77,1,0.94,3,MSV000083010,NoID
0.05,mzspec:MSV000084900:G79597_1x_BB3_01_17983.mzML:scan:200,1,0.94,3,MSV000084900,NoID
0,mzspec:MSV000082074:G73649_5x_BA8_01_18263.mzML:scan:77,1,0.94,3,MSV000082074,NoID
0.05,mzspec:MSV000082074:G79597_1x_BB3_01_17983.mzML:scan:200,1,0.94,3,MSV000082074,NoID
0.01,mzspec:MSV000083010:G78939_BD8_01_18689.mzML:scan:747,1,0.94,2,MSV000083010,NoID
0.05,mzspec:MSV000083010:G79597_1x_BB3_01_17983.mzML:scan:200,1,0.94,3,MSV000083010,NoID
0,mzspec:MSV000084900:G73649_5x_BA8_01_18263.mzML:scan:77,1,0.94,3,MSV000084900,NoID
-0.99,mzspec:MSV000082971:Urine_64_Top10_POS.mzML:scan:4138,1,0.94,3,MSV000082971,NoID
-1,mzspec:MSV000082971:Urine_84_Top10_posneg.mzML:scan:3190,1,0.94,3,MSV000082971,NoID
-0.99,mzspec:MSV000084900:G87348_RD5_01_26115.mzML:scan:49,1,0.94,3,MSV000084900,NoID
-0.99,mzspec:MSV000083010:G79677_5x_RE11_01_19530.mzML:scan:46,1,0.93,4,MSV000083010,NoID
-0.99,mzspec:MSV000082074:G79677_5x_RE11_01_19530.mzML:scan:46,1,0.93,4,MSV000082074,NoID
-0.99,mzspec:MSV000085120:BAX1441_2x_BE1_01_25385.mzML:scan:327,1,0.93,3,MSV000085120,NoID
-0.99,mzspec:MSV000084900:G96262_5x_RF10_01_32452.mzML:scan:42,1,0.93,4,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G87339_RF7_01_26181.mzML:scan:43,1,0.93,4,MSV000084900,NoID
0,mzspec:MSV000082069:G87337_RC10_01_26106.mzML:scan:79,1,0.93,2,MSV000082069,NoID
-0.99,mzspec:MSV000082069:Solvent_Blank_1_RA1_01_26066.mzML:scan:51,1,0.93,4,MSV000082069,NoID
-0.99,mzspec:MSV000083010:G78947_BE11_01_18719.mzML:scan:50,1,0.93,4,MSV000083010,NoID
-0.99,mzspec:MSV000084900:G78947_BE11_01_18719.mzML:scan:50,1,0.93,4,MSV000084900,NoID
0,mzspec:MSV000084900:G87337_RC10_01_26106.mzML:scan:79,1,0.93,2,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G87373_RE8_01_26167.mzML:scan:44,1,0.93,4,MSV000084900,NoID
-1,mzspec:MSV000084900:G75075_2x_rerun_RF2_01_19191.mzML:scan:51,1,0.93,4,MSV000084900,NoID
-0.99,mzspec:MSV000082423:G96262_5x_RF10_01_32452.mzML:scan:42,1,0.93,4,MSV000082423,NoID
-0.99,mzspec:MSV000083010:G86742_1x_RB1_01_23267.mzML:scan:50,1,0.93,4,MSV000083010,NoID
-0.99,mzspec:MSV000082074:G78947_BE11_01_18719.mzML:scan:50,1,0.93,4,MSV000082074,NoID
-0.99,mzspec:MSV000084900:G79677_5x_RE11_01_19530.mzML:scan:46,1,0.93,4,MSV000084900,NoID
-1,mzspec:MSV000081463:H_fungal_mycelia_1_month.mzML:scan:150,1,0.93,3,MSV000081463,NoID
-0.99,mzspec:MSV000082069:G87373_RE8_01_26167.mzML:scan:44,1,0.93,4,MSV000082069,NoID
-0.99,mzspec:MSV000084900:G86742_1x_RB1_01_23267.mzML:scan:50,1,0.93,4,MSV000084900,NoID
-0.99,mzspec:MSV000082069:G87339_RF7_01_26181.mzML:scan:43,1,0.93,4,MSV000082069,NoID
-1,mzspec:MSV000086131:Food-310518-26.mzML:scan:55,1,0.93,3,MSV000086131,NoID
-0.99,mzspec:MSV000088255:Urine_NGS130_FragPos.mzML:scan:5264,1,0.93,4,MSV000088255,NoID
-0.99,mzspec:MSV000082074:G86742_1x_RB1_01_23267.mzML:scan:50,1,0.93,4,MSV000082074,NoID
-0.99,mzspec:MSV000082612:GIMap_P3_SI_Aq-Org_Mixed_G4.mzML:scan:155,1,0.93,3,MSV000082612,NoID
-1,mzspec:MSV000082074:G75075_2x_rerun_RF2_01_19191.mzML:scan:51,1,0.93,4,MSV000082074,NoID
-1,mzspec:MSV000083010:G75075_2x_rerun_RF2_01_19191.mzML:scan:51,1,0.93,4,MSV000083010,NoID
-1,mzspec:MSV000084900:G96261_5x_RH3_01_32477.mzML:scan:44,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G87589_1x_rerun_BH4_01_26651.mzML:scan:47,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000082423:G96250_5x_RG9_01_32724.mzML:scan:48,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000083010:G79355_5x_BD3_01_19294.mzML:scan:43,1,0.92,4,MSV000083010,NoID
-0.99,mzspec:MSV000084900:G96161_5x_RD10_01_32652.mzML:scan:41,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G87367_RE10_01_26169.mzML:scan:52,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000083010:G73636_1x_RB7_01_23274.mzML:scan:46,1,0.92,4,MSV000083010,NoID
-0.99,mzspec:MSV000083010:G79346_5x_rerun_BB7_01_19392.mzML:scan:45,1,0.92,4,MSV000083010,NoID
-1,mzspec:MSV000084900:G79351_5x_BD8_01_19302.mzML:scan:44,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000083010:G78873_1x_RB11_01_23277.mzML:scan:54,1,0.92,4,MSV000083010,NoID
-0.99,mzspec:MSV000084900:G96230_5x_RH10_01_32501.mzML:scan:41,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000082069:G87378_rerun_RA2_01_26200.mzML:scan:48,1,0.92,4,MSV000082069,NoID
-0.99,mzspec:MSV000084900:G75782_5x_BC2_01_19276.mzML:scan:46,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G83313_5x_rerun _RC10_01_21523.mzML:scan:50,1,0.92,4,MSV000084900,NoID
-1,mzspec:MSV000084900:G79487_1x_rerun_RC10_01_23291.mzML:scan:53,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000083010:G75659_p19_h9_GE7_01_21696.mzML:scan:48,1,0.92,4,MSV000083010,NoID
-0.99,mzspec:MSV000082074:G75782_5x_BC2_01_19276.mzML:scan:46,1,0.92,4,MSV000082074,NoID
-0.99,mzspec:MSV000082423:G96353_5x_RA8_01_32590.mzML:scan:41,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000082423:G96239_5x_RE12_01_32682.mzML:scan:53,1,0.92,4,MSV000082423,NoID
-1,mzspec:MSV000082423:G96225_5x_BH3_01_32814.mzML:scan:46,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000084900:G78934_BF10_01_18735.mzML:scan:44,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000082074:G78933_BB10_01_18661.mzML:scan:47,1,0.92,4,MSV000082074,NoID
-0.99,mzspec:MSV000082423:G96274_5x_RC4_01_32627.mzML:scan:38,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000084900:G75659_p19_h9_GE7_01_21696.mzML:scan:48,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G78960_p19_g7_GA7_01_21676.mzML:scan:49,1,0.92,4,MSV000084900,NoID
-1.02,mzspec:MSV000085120:BAX1510_2x_GC4_01_25482.mzML:scan:47,1,0.92,3,MSV000085120,NoID
-1,mzspec:MSV000082423:G96204_5x_BF7_01_32530.mzML:scan:42,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000082074:G79346_5x_rerun_BB7_01_19392.mzML:scan:45,1,0.92,4,MSV000082074,NoID
-0.99,mzspec:MSV000084900:G75074_2x_RA2_01_19096.mzML:scan:51,1,0.92,4,MSV000084900,NoID
-1,mzspec:MSV000082074:G72715_10x_BA9_01_17874.mzML:scan:45,1,0.92,4,MSV000082074,NoID
-0.99,mzspec:MSV000082069:G87328_RD12_01_26158.mzML:scan:44,1,0.92,3,MSV000082069,NoID
-0.99,mzspec:MSV000082074:G75659_p19_h9_GE7_01_21696.mzML:scan:48,1,0.92,4,MSV000082074,NoID
-0.99,mzspec:MSV000084900:G96159_5x_RA3_01_32574.mzML:scan:44,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000082423:G96350_5x_RC6_01_32631.mzML:scan:41,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000082423:G96248_5x_RB2_01_32603.mzML:scan:37,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000084900:G96250_5x_RG9_01_32724.mzML:scan:48,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G96239_5x_RE12_01_32682.mzML:scan:53,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000082069:G87329_RD11_01_26157.mzML:scan:45,1,0.92,4,MSV000082069,NoID
-1,mzspec:MSV000082423:G96261_5x_RH3_01_32477.mzML:scan:44,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000082423:G96159_5x_RA3_01_32574.mzML:scan:44,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000088255:Urine_NGS129_FragPos.mzML:scan:5182,1,0.92,4,MSV000088255,NoID
-0.99,mzspec:MSV000084900:G79678_5x_RD11_01_19514.mzML:scan:45,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000082069:Solvent_Blank_4_RD1_01_26111.mzML:scan:43,1,0.92,4,MSV000082069,NoID
-0.99,mzspec:MSV000082423:G96347_5x_RB6_01_32607.mzML:scan:43,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000082074:G73636_1x_RB7_01_23274.mzML:scan:46,1,0.92,4,MSV000082074,NoID
-0.99,mzspec:MSV000082423:G96352_5x_RB11_01_32611.mzML:scan:41,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000084900:G79355_5x_BD3_01_19294.mzML:scan:43,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G79178_BC11_01_18677.mzML:scan:50,1,0.92,4,MSV000084900,NoID
-1,mzspec:MSV000082074:G79351_5x_BD8_01_19302.mzML:scan:44,1,0.92,4,MSV000082074,NoID
-0.99,mzspec:MSV000082074:G79355_5x_BD3_01_19294.mzML:scan:43,1,0.92,4,MSV000082074,NoID
-0.99,mzspec:MSV000082069:G87342_RF10_01_26184.mzML:scan:47,1,0.92,4,MSV000082069,NoID
-1,mzspec:MSV000084900:G79213_2x_5ul_RH8_01_19450.mzML:scan:48,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G78873_1x_RB11_01_23277.mzML:scan:54,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000082069:G87371_RE11_01_26170.mzML:scan:44,1,0.92,4,MSV000082069,NoID
-0.99,mzspec:MSV000084900:G87328_RD12_01_26158.mzML:scan:44,1,0.92,3,MSV000084900,NoID
-1,mzspec:MSV000084900:G72715_10x_BA9_01_17874.mzML:scan:45,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000082069:G87367_RE10_01_26169.mzML:scan:52,1,0.92,4,MSV000082069,NoID
-0.99,mzspec:MSV000084900:G79346_5x_rerun_BB7_01_19392.mzML:scan:45,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G96352_5x_RB11_01_32611.mzML:scan:41,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000082074:G79678_5x_RD11_01_19514.mzML:scan:45,1,0.92,4,MSV000082074,NoID
-0.99,mzspec:MSV000084900:G96347_5x_RB6_01_32607.mzML:scan:43,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000082423:G96230_5x_RH10_01_32501.mzML:scan:41,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000083010:G79678_5x_RD11_01_19514.mzML:scan:45,1,0.92,4,MSV000083010,NoID
-0.99,mzspec:MSV000082074:G73716_rerun_BF5_01_18769.mzML:scan:51,1,0.92,4,MSV000082074,NoID
-0.99,mzspec:MSV000084900:G73636_1x_RB7_01_23274.mzML:scan:46,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000084900:G79548_5x_RC11_01_18171.mzML:scan:45,1,0.92,4,MSV000084900,NoID
-1,mzspec:MSV000085120:BAX971_2x_GA3_01_24695.mzML:scan:245,1,0.92,2,MSV000085120,NoID
-0.99,mzspec:MSV000083010:G79552_BF2_01_18725.mzML:scan:26,1,0.92,4,MSV000083010,NoID
-0.99,mzspec:MSV000084900:G75151_2x_RA5_01_19099.mzML:scan:49,1,0.92,4,MSV000084900,NoID
-0.99,mzspec:MSV000083010:G87589_1x_rerun_BH4_01_26651.mzML:scan:47,1,0.92,4,MSV000083010,NoID
-1,mzspec:MSV000084900:G72726_BF5_01_19021.mzML:scan:52,1,0.92,4,MSV000084900,NoID
-1,mzspec:MSV000082049:5_37.mzML:scan:93,1,0.92,3,MSV000082049,NoID
-0.99,mzspec:MSV000083010:G73716_rerun_BF5_01_18769.mzML:scan:51,1,0.92,4,MSV000083010,NoID
-0.99,mzspec:MSV000083010:G79178_BC11_01_18677.mzML:scan:50,1,0.92,4,MSV000083010,NoID
-1,mzspec:MSV000082423:G96236_5x_RH4_01_32481.mzML:scan:42,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000082423:G96232_5x_RB8_01_32347.mzML:scan:41,1,0.92,4,MSV000082423,NoID
-0.99,mzspec:MSV000088255:Pooled_Urine_FragPos.mzML:scan:5268,1,0.92,4,MSV000088255,NoID
-0.99,mzspec:MSV000084900:G78940_BA8_01_18643.mzML:scan:50,1,0.92,4,MSV000084900,NoID
